06876	{"ENGLISH":223000,"LATIN":21000}
06877	{}
06878	{"ENGLISH":220000}
06879	{"ENGLISH":204320}
06880	{}
06881	{"ENGLISH":151960}
06882	{"ENGLISH":2707000,"TSWANA":7000,"FRENCH":1000,"ZULU":1000,"DANISH":2000,"AFRIKAANS":1000,"SOTHO":2000}
06883	{"MUSIC":74000,"TSWANA":30000,"LATIN":7000,"KOREAN":9760,"ALBANIAN":900,"SHONA":1740,"ENGLISH":940,"KAZAKH":1600,"GEORGIAN":27380,"CHINESE":2000}
06884	{"ENGLISH":11880}
06885	{"ENGLISH":272880}
06886	{"ENGLISH":190280}
06887	{"ENGLISH":2317240,"BOKMAL":2000,"ITALIAN":7100,"AFRIKAANS":37400,"FINNISH":900,"SOTHO":7380,"SOMALI":2100,"FRENCH":6160,"TSONGA":1900,"POLISH":2700,"DANISH":2700,"TAGALOG":18600,"TSWANA":5900,"WELSH":5900,"GERMAN":2800,"ALBANIAN":900,"ICELANDIC":2000,"DUTCH":4440,"SWAHILI":14000,"PORTUGUESE":2000,"SHONA":5000,"LATIN":5000,"MAORI":2580}
06888	{"ENGLISH":20000,"MUSIC":134000}
06889	{"ENGLISH":17720}
06890	{"PORTUGUESE":193960}
06891	{"ENGLISH":193280}
06892	{}
06893	{"ENGLISH":42200,"TAGALOG":4000,"ITALIAN":2000,"SOTHO":14000}
06894	{"ENGLISH":135000}
06895	{}
06896	{"KOREAN":196000}
06897	{"ENGLISH":139000}
06898	{"ENGLISH":42000}
06899	{"ENGLISH":529000,"ITALIAN":24000,"SOMALI":6000,"TSWANA":16000,"TSONGA":2000,"TAGALOG":11000,"LATIN":3000}
06900	{"MUSIC":39000}
06901	{"ENGLISH":420000}
06902	{"SPANISH":90000,"PORTUGUESE":124000}
06903	{"ENGLISH":204000}
06904	{"ENGLISH":372000}
06905	{"ENGLISH":18980}
06906	{"ENGLISH":300000}
06907	{"ENGLISH":3200,"XHOSA":2000}
06908	{"SPANISH":183000}
06909	{"ENGLISH":58000,"TAGALOG":20000,"TSWANA":6000}
06910	{"ENGLISH":151880}
06911	{"MUSIC":374000}
06912	{"SINHALA":40080,"TSONGA":8880,"BELARUSIAN":4200,"BENGALI":30000,"LATVIAN":30000}
06913	{"TAGALOG":94000}
06914	{"ENGLISH":132000,"ICELANDIC":1000}
06915	{"TAGALOG":7280,"ENGLISH":14320}
06916	{"ENGLISH":140000}
06917	{}
06918	{"ENGLISH":2377000,"FRENCH":90000,"BOKMAL":90000,"SPANISH":183000,"SOTHO":4000,"PORTUGUESE":5000,"ITALIAN":2000}
06919	{"ENGLISH":29960,"SWAHILI":62000,"PORTUGUESE":52000}
06920	{"ENGLISH":177000,"FRENCH":1720,"LATIN":14000,"TSWANA":2000,"SOTHO":1000,"ITALIAN":2000}
06921	{"ENGLISH":297000,"TSWANA":13000,"PORTUGUESE":2000,"ZULU":2000}
06922	{}
06923	{"RUSSIAN":155000}
06924	{"ENGLISH":146000,"GERMAN":3000}
06925	{}
06926	{"ENGLISH":238000}
06927	{"ENGLISH":4000}
06928	{"ENGLISH":611760,"WELSH":4000,"MAORI":6000,"GANDA":3000,"DANISH":1000,"FRENCH":4000,"GERMAN":16000,"SOTHO":2000,"ITALIAN":2000,"LATIN":5000,"ESTONIAN":2000,"TSWANA":3000,"CATALAN":2000,"ALBANIAN":1000,"AFRIKAANS":1000,"TAGALOG":2000,"SWAHILI":1000,"SLOVENE":4000,"SOMALI":1000,"BOSNIAN":3000,"SHONA":3000,"YORUBA":1000,"TSONGA":1000,"DUTCH":10000}
06929	{"ENGLISH":289000}
06930	{"ENGLISH":319000}
06931	{"ENGLISH":81000}
06932	{"ENGLISH":53000}
06933	{"YORUBA":31640,"ITALIAN":2486640,"BASQUE":1000,"MAORI":16000,"SHONA":11000,"CZECH":1000,"SOTHO":1000,"XHOSA":1000,"PORTUGUESE":1000}
06934	{"ENGLISH":273600,"DUTCH":4440}
06935	{}
06936	{"SPANISH":346000,"CATALAN":12000}
06937	{"HUNGARIAN":2500,"GERMAN":10020,"ROMANIAN":1000,"FRENCH":1000,"PORTUGUESE":323380,"LATIN":6180,"SPANISH":4000,"LITHUANIAN":1000,"MALAY":3000}
06938	{"ENGLISH":233480,"AFRIKAANS":840}
06939	{"CHINESE":156120,"ITALIAN":13000}
06940	{"BOKMAL":2000,"PORTUGUESE":1377520,"ITALIAN":4000,"SPANISH":42000,"YORUBA":3000,"CATALAN":17000,"FRENCH":6000,"TAGALOG":6000,"ESPERANTO":8000,"LATIN":7000,"XHOSA":2000,"CZECH":2000,"TSWANA":2000,"HUNGARIAN":16000,"SWAHILI":29000,"SHONA":3000,"WELSH":4000,"FINNISH":9000,"MALAY":2000,"SOMALI":1000,"ESTONIAN":4000,"ROMANIAN":3000,"IRISH":15000,"BASQUE":4000,"SLOVENE":2000,"TSONGA":2000}
06941	{"ENGLISH":22980}
06942	{"SINHALA":36100,"KOREAN":15000,"GEORGIAN":6580}
06943	{"ENGLISH":257720}
06944	{"ITALIAN":872320,"ESPERANTO":22960,"ROMANIAN":727520,"ENGLISH":712960}
06945	{"ENGLISH":193000}
06946	{}
06947	{"ENGLISH":149000,"TAGALOG":10000,"SWAHILI":1000,"NYNORSK":4000,"SOTHO":4000,"MAORI":5000}
06948	{"PORTUGUESE":334760}
06949	{}
06950	{"HINDI":116880,"MARATHI":4160,"BASQUE":2100}
06951	{}
06952	{"ENGLISH":169000,"DUTCH":4000}
06953	{"ENGLISH":248420,"TAGALOG":2000}
06954	{"PORTUGUESE":156240,"SOMALI":1460,"MALAY":9760}
06955	{"GERMAN":251320}
06956	{"ENGLISH":305680,"HUNGARIAN":1280,"FRENCH":1000}
06957	{"ESPERANTO":30000,"SINHALA":233120,"SHONA":30000,"HINDI":3000,"YORUBA":30000}
06958	{"RUSSIAN":261000,"MUSIC":83000}
06959	{"ENGLISH":400640,"AFRIKAANS":1000,"SHONA":2000,"BASQUE":1000,"CATALAN":4000,"LATIN":9000,"YORUBA":1000,"SOTHO":9000,"TSWANA":2000,"TAGALOG":4000,"SOMALI":3000,"WELSH":2000,"MAORI":2000,"DANISH":2000,"BOKMAL":5000,"FRENCH":1000,"ESTONIAN":1000,"DUTCH":2000,"NYNORSK":1000}
06960	{}
06961	{"ROMANIAN":112280,"TURKISH":2000,"TAGALOG":4000,"XHOSA":27200}
06962	{"ENGLISH":237760}
06963	{"ENGLISH":118440}
06964	{"ENGLISH":331840,"SPANISH":4520,"IRISH":2560}
06965	{"TAGALOG":21040,"ENGLISH":42920}
06966	{"ENGLISH":251800,"ITALIAN":2000}
06967	{}
06968	{"ENGLISH":3222840,"CATALAN":3000,"FRENCH":2000,"MAORI":4000,"BOKMAL":1000,"SWEDISH":3000,"TSWANA":12000,"NYNORSK":4000,"YORUBA":4000,"SOTHO":1000}
06969	{"ENGLISH":286000,"FRENCH":2000}
06970	{"ENGLISH":198560}
06971	{"ENGLISH":1342480,"SWAHILI":2000,"TSWANA":18000,"YORUBA":2000,"BOKMAL":2000,"IRISH":2000,"SOTHO":5000,"TAGALOG":5120,"ITALIAN":2000,"DUTCH":2000,"GERMAN":2000}
06972	{"ENGLISH":225000,"TSWANA":1000,"LATIN":2000,"ESTONIAN":8000,"AFRIKAANS":2000}
06973	{"ENGLISH":14000}
06974	{"WELSH":2000,"ENGLISH":65000}
06975	{"ENGLISH":948980,"FINNISH":1500}
06976	{"BENGALI":30000,"SINHALA":150000,"TAGALOG":4000,"GERMAN":30000,"DUTCH":8120}
06977	{"ENGLISH":306240}
06978	{"ENGLISH":184000,"FINNISH":24000}
06979	{"ENGLISH":211000}
06980	{}
06981	{"TAMIL":232800}
06982	{"ENGLISH":229400}
06983	{"ENGLISH":330680}
06984	{"DEVANAGARI":60000,"MARATHI":27860,"HINDI":60000}
06985	{"ENGLISH":61000}
06986	{"TSONGA":2260,"LITHUANIAN":1700,"ENGLISH":20000}
06987	{"PORTUGUESE":21000,"SWEDISH":107000,"SOMALI":30000,"ENGLISH":103000}
06988	{"ENGLISH":39000,"TSONGA":5000,"CZECH":5000,"WELSH":8000,"TAGALOG":16000}
06989	{}
06990	{}
06991	{"ENGLISH":151000,"CATALAN":19000}
06992	{}
06993	{"MUSIC":7040,"GEORGIAN":4680,"ENGLISH":11000,"GERMAN":4060,"NYNORSK":30000,"SHONA":2000,"YORUBA":30000,"CANADIAN_ABORIGINAL":2640,"SINHALA":30000}
06994	{"ENGLISH":200000,"BOKMAL":15000}
06995	{}
06996	{"FRENCH":6400,"ENGLISH":125000,"SWAHILI":34000,"WELSH":10000,"SOTHO":1000,"ITALIAN":1000,"TSONGA":12000}
06997	{"ENGLISH":378920,"ALBANIAN":13320,"CATALAN":6400}
06998	{"CZECH":6200,"ENGLISH":1740}
06999	{"JAPANESE":1538440,"ENGLISH":2000}
07000	{"TAMIL":296080}
07001	{"ENGLISH":7000}
07002	{"FRENCH":256680}
07003	{"ENGLISH":182000}
07004	{"ENGLISH":95980,"SPANISH":1000}
07005	{"ENGLISH":295000,"DUTCH":1000,"GERMAN":13000,"SHONA":2000,"HUNGARIAN":2000,"FINNISH":2000,"ZULU":2000,"TAGALOG":2000}
07006	{"ENGLISH":384000,"MALAY":4000}
07007	{}
07008	{"ENGLISH":255200}
07009	{"DEVANAGARI":30000,"HINDI":196080,"MARATHI":21920}
07010	{}
07011	{"ENGLISH":1676220,"ITALIAN":1680,"LATIN":7920,"TSONGA":4000,"SHONA":2400,"TSWANA":10540,"SOTHO":4000,"SWAHILI":2000,"WELSH":1000,"CATALAN":1000}
07012	{"ENGLISH":233480,"SOMALI":1000,"ZULU":1000,"ITALIAN":1000,"PORTUGUESE":1000,"GANDA":2000,"XHOSA":1000,"WELSH":1000,"TSWANA":1000}
07013	{"ENGLISH":183360,"TAGALOG":3100}
07014	{"ENGLISH":89000,"FRENCH":2000,"TSWANA":4000}
07015	{}
07016	{"ENGLISH":236400}
07017	{"ENGLISH":275260}
07018	{"ENGLISH":109000,"SHONA":14000,"SWAHILI":41000,"TAGALOG":13000}
07019	{"ENGLISH":164000}
07020	{}
07021	{"HINDI":481000,"ENGLISH":5100,"MARATHI":125000,"DEVANAGARI":30000}
07022	{"ENGLISH":2820860,"TSWANA":3920,"BOKMAL":1840,"PORTUGUESE":1000,"SHONA":1000,"FRENCH":1000,"XHOSA":1600,"WELSH":1000,"POLISH":1000,"IRISH":1000}
07023	{"ENGLISH":70080,"AFRIKAANS":30000,"FRENCH":4320,"TELUGU":2880,"ITALIAN":8180}
07024	{"SINHALA":37880,"YORUBA":9240,"ENGLISH":36000,"ALBANIAN":3000}
07025	{"ENGLISH":144760}
07026	{"ENGLISH":162000,"IRISH":2000,"XHOSA":2000,"FRENCH":2000,"LATIN":2000,"ITALIAN":2000}
07027	{"ENGLISH":690960,"FRENCH":2480,"LATIN":3000}
07028	{"ENGLISH":156000}
07029	{"ENGLISH":189000,"SOTHO":2000}
07030	{"CHINESE":2000}
07031	{"ENGLISH":109000}
07032	{}
07033	{"ENGLISH":165000,"ITALIAN":10000}
07034	{"ENGLISH":163960}
07035	{"ENGLISH":188000}
07036	{"ESTONIAN":205000}
07037	{"KHMER":13000,"SINHALA":30000}
07038	{"ENGLISH":225000,"DUTCH":2000,"TSONGA":4000}
07039	{"ENGLISH":420000}
07040	{"RUSSIAN":209640,"UKRAINIAN":18000}
07041	{"ENGLISH":94680,"CROATIAN":19680,"AZERBAIJANI":1600,"LATIN":3680,"ITALIAN":960}
07042	{"MUSIC":14340,"GEORGIAN":12040,"KHMER":16000,"FRENCH":30000,"SINHALA":30000}
07043	{"FRENCH":840340,"SPANISH":9240,"PORTUGUESE":10860,"ENGLISH":19000,"TAGALOG":7000,"ITALIAN":2000,"CZECH":2000,"ESTONIAN":2000,"CATALAN":2000,"GERMAN":2000,"BASQUE":2000}
07044	{}
07045	{"ENGLISH":1426280,"AFRIKAANS":1000,"XHOSA":1000,"DUTCH":5000,"FRENCH":4000,"WELSH":2000,"SHONA":1000,"YORUBA":2000,"TSWANA":3000,"LATIN":4000}
07046	{}
07047	{"MUSIC":24000}
07048	{}
07049	{"LATIN":30000,"SINHALA":60000,"FRENCH":30000,"MALAY":3000}
07050	{}
07051	{"SPANISH":142080}
07052	{"ENGLISH":945000}
07053	{"FRENCH":172000,"DUTCH":2000}
07054	{"CHINESE":338000}
07055	{"ENGLISH":1777900,"FRENCH":5000,"NYNORSK":3000,"TSWANA":1000,"INDONESIAN":3220,"IRISH":1560,"LATIN":17000,"ITALIAN":3000,"ROMANIAN":4000,"GERMAN":8000,"GANDA":2000,"ESPERANTO":2000,"SHONA":2000,"TAGALOG":2000,"YORUBA":2000,"SWEDISH":2000,"SLOVENE":2000,"MUSIC":28000}
07056	{"LATIN":24340,"ENGLISH":193000,"ITALIAN":2000}
07057	{"SPANISH":116540,"ITALIAN":8000,"SOMALI":3080,"XHOSA":2000}
07058	{"SOTHO":6240,"ENGLISH":405000,"SHONA":2000,"SOMALI":2000}
07059	{"WELSH":46060,"ENGLISH":251000,"DUTCH":1000,"TAGALOG":2000}
07060	{"ARABIC":383000}
07061	{"KHMER":32680,"HINDI":2000,"ENGLISH":19080,"LATIN":1520,"MUSIC":31880,"GREEK":2000,"SPANISH":30000,"SINHALA":85240,"TAGALOG":2000,"DANISH":4200,"YORUBA":2060,"TIBETAN":6300,"FINNISH":4160,"MALAYALAM":30000}
07062	{"ITALIAN":255760}
07063	{}
07064	{"PORTUGUESE":235000,"SPANISH":4000,"ROMANIAN":2000,"ESTONIAN":2000,"MALAY":1000,"SLOVAK":1000,"LITHUANIAN":1000,"CATALAN":1000,"LATIN":1000,"BOSNIAN":1000,"SLOVENE":1000,"NYNORSK":1000}
07065	{"ENGLISH":250600,"SLOVENE":2960}
07066	{"BOSNIAN":8480,"POLISH":2020,"GERMAN":376940,"SWAHILI":1060,"LATIN":4000,"ITALIAN":2000,"AFRIKAANS":5000,"BASQUE":2000,"MALAY":2000,"TSONGA":3000,"ESTONIAN":2000,"FINNISH":1000,"ESPERANTO":44000,"CATALAN":350000}
07067	{}
07068	{"ROMANIAN":7000}
07069	{"GANDA":2000,"ENGLISH":435760,"YORUBA":4640}
07070	{"MUSIC":14000}
07071	{"ENGLISH":101160,"TAGALOG":2000}
07072	{"ENGLISH":249200,"PORTUGUESE":6000}
07073	{"ENGLISH":40000,"SOTHO":4000,"ESTONIAN":5000,"LATIN":4000,"PORTUGUESE":2000,"TAGALOG":6000,"ALBANIAN":12000,"WELSH":17000,"POLISH":13000}
07074	{}
07075	{}
07076	{"ENGLISH":142000}
07077	{"SWEDISH":3000,"ENGLISH":200940,"CZECH":1000,"DANISH":3700,"MAORI":1000,"ESTONIAN":1000,"CATALAN":500,"SOTHO":43040}
07078	{"ENGLISH":60200}
07079	{"ENGLISH":219120,"AFRIKAANS":14000}
07080	{}
07081	{"KOREAN":2201540}
07082	{}
07083	{}
07084	{"POLISH":169000}
07085	{"ENGLISH":1715000,"SLOVENE":3000,"SOTHO":8000,"LATIN":30000,"GANDA":5000,"XHOSA":17000,"DUTCH":10000,"TSONGA":1000,"SWAHILI":12000,"TAGALOG":22000,"TSWANA":4000,"MAORI":12000,"PORTUGUESE":1000,"BOKMAL":5000,"GERMAN":1000,"SOMALI":2000,"POLISH":4000,"FINNISH":2000,"YORUBA":4000,"WELSH":6000,"ITALIAN":9000,"NYNORSK":1000,"DANISH":9000}
07086	{"SINHALA":30000,"LATIN":30000,"ESPERANTO":7000}
07087	{"ENGLISH":29780}
07088	{"BOKMAL":30000,"GEORGIAN":8500,"LATIN":2200,"SINHALA":67340,"MUSIC":7000,"ENGLISH":2000,"THAI":2000,"AFRIKAANS":4620,"SOTHO":1540,"UKRAINIAN":2000,"RUSSIAN":960,"DUTCH":1000,"TSWANA":2840}
07089	{"ENGLISH":807620,"POLISH":3440,"AFRIKAANS":1600}
07090	{"ENGLISH":170000}
07091	{"SPANISH":205000}
07092	{"FRENCH":874000,"YORUBA":5000}
07093	{"ENGLISH":224000}
07094	{"ENGLISH":104000}
07095	{"ENGLISH":264000}
07096	{"ENGLISH":154340}
07097	{"ENGLISH":271160}
07098	{"SOTHO":5680,"SPANISH":1800,"CATALAN":692040,"GANDA":2000,"ENGLISH":70100,"NYNORSK":3000,"SLOVAK":2000,"CZECH":2000,"WELSH":4000,"FINNISH":11000,"ITALIAN":5000,"SWAHILI":2200,"ESPERANTO":2920,"FRENCH":760,"PORTUGUESE":3240}
07099	{"SPANISH":297300}
07100	{"ENGLISH":271000,"SOTHO":118000}
07101	{"ENGLISH":184000}
07102	{"ENGLISH":127000,"DANISH":9000,"TSONGA":9000,"ESTONIAN":27000}
07103	{"FRENCH":36000}
07104	{}
07105	{"ENGLISH":493220,"CATALAN":1000,"TSONGA":1000,"AFRIKAANS":1000,"SOTHO":2700,"LATIN":1300,"DANISH":1320,"FINNISH":920}
07106	{"ENGLISH":6000}
07107	{}
07108	{"ENGLISH":21000}
07109	{}
07110	{"CATALAN":774520,"TSONGA":1720,"PORTUGUESE":6200,"SPANISH":11600,"ITALIAN":8000,"SHONA":2000,"ROMANIAN":2000,"YORUBA":1000,"SOTHO":2000,"VIETNAMESE":2000,"FRENCH":2800,"MALAY":2880,"LATIN":51480,"ESPERANTO":4000,"BASQUE":3000,"TSWANA":3000,"TAGALOG":6000}
07111	{"NYNORSK":2000,"GEORGIAN":4100,"GERMAN":30000,"MUSIC":30000,"LATIN":30000,"ENGLISH":30000,"ALBANIAN":13960,"SINHALA":30000}
07112	{"ENGLISH":317000}
07113	{"ENGLISH":208000}
07114	{"THAI":760,"SINHALA":60000}
07115	{"ENGLISH":24120,"SOTHO":28920,"ITALIAN":24000}
07116	{"ENGLISH":231200}
07117	{"ENGLISH":1587000}
07118	{"ENGLISH":48000}
07119	{}
07120	{"ENGLISH":183000}
07121	{"RUSSIAN":157000}
07122	{"JAPANESE":594000}
07123	{"MUSIC":9680,"CANADIAN_ABORIGINAL":49440,"SINHALA":180000,"LATIN":30000}
07124	{"ENGLISH":440000,"FRENCH":1000,"IRISH":1120,"DANISH":1000}
07125	{"ENGLISH":187580,"ITALIAN":16020,"SPANISH":8000}
07126	{"ENGLISH":192080}
07127	{"GERMAN":106180}
07128	{"ENGLISH":263500,"POLISH":1000,"FINNISH":1000}
07129	{"ENGLISH":1966000,"SPANISH":4000}
07130	{"PORTUGUESE":449000}
07131	{"ENGLISH":126000}
07132	{"SPANISH":467000,"PORTUGUESE":3000}
07133	{"ENGLISH":163000}
07134	{"JAPANESE":69960,"ENGLISH":148000,"TAGALOG":21000,"NYNORSK":5000}
07135	{"ENGLISH":194920,"BOKMAL":1000}
07136	{"MYANMAR":18000,"TELUGU":60000,"MUSIC":20000}
07137	{}
07138	{"ENGLISH":325240,"SPANISH":14280,"ZULU":3640}
07139	{"RUSSIAN":156360}
07140	{"ENGLISH":277840,"TSONGA":1500,"TAGALOG":5000,"SOMALI":6940,"SWAHILI":16440}
07141	{"ENGLISH":243060,"WELSH":2000,"TSWANA":3180,"SOMALI":1960,"XHOSA":2180,"SHONA":1000,"SOTHO":1000,"LATIN":500}
07142	{"ENGLISH":186000,"DUTCH":4000}
07143	{}
07144	{"SPANISH":29440,"PORTUGUESE":188520}
07145	{"MUSIC":38000}
07146	{"TELUGU":60000,"MUSIC":101000}
07147	{"SPANISH":1663240}
07148	{"KAZAKH":135520,"FRENCH":2160,"RUSSIAN":4640,"MACEDONIAN":5380,"UKRAINIAN":20360,"POLISH":2580,"MONGOLIAN":8860,"SPANISH":2300,"SERBIAN":4340,"BELARUSIAN":3820,"SWEDISH":2400}
07149	{"ENGLISH":276840,"LATIN":3880,"ROMANIAN":1000,"PORTUGUESE":1000,"FRENCH":27800}
07150	{"ENGLISH":249560,"TAGALOG":1000}
07151	{"ENGLISH":258080,"SWEDISH":27000,"ESTONIAN":4000,"LATIN":4000}
07152	{"SWEDISH":481000,"BOKMAL":4000}
07153	{"ENGLISH":183800}
07154	{"ENGLISH":189800}
07155	{"ENGLISH":212000}
07156	{"PORTUGUESE":234320}
07157	{"DANISH":15000}
07158	{}
07159	{"SPANISH":2000,"ITALIAN":184000}
07160	{"ENGLISH":165000,"ROMANIAN":9000}
07161	{}
07162	{}
07163	{"MAORI":3000,"ENGLISH":200000,"FINNISH":2000,"SOTHO":5000,"TSONGA":3000,"GERMAN":1000,"SOMALI":2000,"TSWANA":2000}
07164	{"MUSIC":24000}
07165	{"ENGLISH":477780,"DUTCH":5000,"TAGALOG":5000,"LATIN":18000}
07166	{"ENGLISH":279760}
07167	{"ENGLISH":321040,"ESPERANTO":2440}
07168	{"ENGLISH":161000,"DUTCH":22000}
07169	{"ENGLISH":459060,"DUTCH":2000,"TAGALOG":1000,"CATALAN":3000,"ESPERANTO":2000,"SOMALI":1000,"TSWANA":2000,"LATIN":2000,"GERMAN":2000,"FRENCH":4000}
07170	{"ENGLISH":201580,"YORUBA":8080,"TSWANA":9440}
07171	{"ENGLISH":358560,"XHOSA":2000,"ZULU":2120,"FRENCH":3000,"SOMALI":8000}
07172	{"ENGLISH":160640}
07173	{"ESPERANTO":2000,"LATIN":4000}
07174	{"ENGLISH":195000}
07175	{"KHMER":2000,"LATIN":79960,"GEORGIAN":34100,"SOMALI":1700,"YORUBA":7220,"SPANISH":1680,"SINHALA":60000,"JAPANESE":30000,"URDU":8000,"GERMAN":2120,"ENGLISH":6700,"FRENCH":2000,"SOTHO":3800,"SHONA":1640,"AFRIKAANS":5340,"WELSH":2000}
07176	{"SPANISH":230400,"YORUBA":5880}
07177	{"KOREAN":1560,"SHONA":13640,"SINHALA":94980,"CHINESE":2000,"MUSIC":29480,"SOMALI":2760,"GEORGIAN":8240,"JAPANESE":30000}
07178	{"SOTHO":2000,"FRENCH":219000,"BOSNIAN":2000,"BASQUE":1000,"GERMAN":2000,"ROMANIAN":4000,"NYNORSK":1000,"TSONGA":2000,"ITALIAN":1000,"ENGLISH":3000,"TSWANA":7000,"LATVIAN":1000,"SLOVENE":1000,"FINNISH":1000,"GANDA":1000}
07179	{"PORTUGUESE":22520,"VIETNAMESE":2200}
07180	{}
07181	{}
07182	{"SPANISH":2480,"ENGLISH":194000}
07183	{"ENGLISH":283000}
07184	{"ENGLISH":344440}
07185	{"ENGLISH":197000,"POLISH":2000}
07186	{"KHMER":4220,"MUSIC":30000,"GERMAN":5080,"DANISH":3900,"TURKISH":6040,"ENGLISH":9080,"ZULU":1180,"CANADIAN_ABORIGINAL":10080,"CHINESE":4880,"YORUBA":2200,"ALBANIAN":14680,"LATIN":30000}
07187	{"ENGLISH":2100,"SOMALI":3940}
07188	{"GERMAN":70000,"ENGLISH":1319000,"LATIN":1000,"INDONESIAN":10000,"SWEDISH":3000,"ITALIAN":11000,"YORUBA":2000}
07189	{"ENGLISH":1546300,"GERMAN":6720}
07190	{"ENGLISH":260800}
07191	{"SINHALA":30000,"FRENCH":2840,"ENGLISH":31900,"THAI":2000,"INDONESIAN":1020,"XHOSA":860}
07192	{"SPANISH":114000,"CATALAN":620,"FRENCH":1000,"YORUBA":2000,"DUTCH":7000,"TSONGA":1000}
07193	{"TSWANA":20000,"ENGLISH":2000,"BOSNIAN":30000,"MUSIC":37000,"LATIN":42060,"GEORGIAN":9000,"ROMANIAN":12000,"YORUBA":34000}
07194	{"ENGLISH":252940}
07195	{}
07196	{}
07197	{"YORUBA":6980,"LATIN":7560,"URDU":3600,"SLOVAK":3720,"ALBANIAN":30000,"SINHALA":30000,"GREEK":30000}
07198	{}
07199	{"ENGLISH":259400,"SWAHILI":2000,"ITALIAN":1000,"FINNISH":1000,"PORTUGUESE":4000,"WELSH":4000,"ICELANDIC":5000}
07200	{"FRENCH":2761200,"SHONA":1840,"SPANISH":5520,"DANISH":8240,"CATALAN":1720,"ITALIAN":1880,"ENGLISH":3720,"NYNORSK":2520,"GERMAN":1320,"BASQUE":1000}
07201	{"ENGLISH":999000,"DUTCH":5000,"GERMAN":29000,"ITALIAN":4000}
07202	{"LATIN":30000,"GREEK":30000,"MUSIC":5000,"ESPERANTO":30000,"KHMER":44000}
07203	{"WELSH":246400,"ENGLISH":41240}
07204	{"ITALIAN":198040}
07205	{"ENGLISH":4000,"DANISH":2000,"GERMAN":131000}
07206	{"CHINESE":2820,"ENGLISH":253140,"LATIN":1000,"SOTHO":3000}
07207	{"ENGLISH":272500,"ALBANIAN":1360,"POLISH":1280,"ROMANIAN":1900,"DUTCH":5120}
07208	{}
07209	{"ENGLISH":358000}
07210	{"ENGLISH":819000}
07211	{"ENGLISH":461000}
07212	{"SOMALI":141000}
07213	{"ENGLISH":622000}
07214	{"ENGLISH":14720}
07215	{"RUSSIAN":7000,"MUSIC":6000,"BULGARIAN":85000}
07216	{"ENGLISH":349000}
07217	{"ENGLISH":184920}
07218	{"ENGLISH":258000}
07219	{"ENGLISH":40320,"GANDA":6980,"MAORI":2000}
07220	{"ITALIAN":257200}
07221	{}
07222	{"LATIN":14000,"SWAHILI":2000,"IRISH":30000,"ENGLISH":151800}
07223	{}
07224	{"ENGLISH":362000,"GANDA":1000,"ESTONIAN":1000,"TSWANA":3000,"FINNISH":1000,"SOMALI":1000,"FRENCH":3000,"SPANISH":2000}
07225	{"ENGLISH":640000,"DANISH":3000,"SOTHO":35000,"BOKMAL":13000,"AFRIKAANS":2000,"MAORI":1000,"ITALIAN":3000,"LATIN":8000,"XHOSA":5000,"CROATIAN":1000,"ZULU":6000,"TSWANA":6000,"ESPERANTO":1000,"INDONESIAN":2000,"CZECH":2000,"WELSH":5000,"TSONGA":4000,"SOMALI":4000,"CATALAN":2000,"FRENCH":8000,"MALAY":1000,"GERMAN":2000,"ALBANIAN":5000}
07226	{"ENGLISH":316000}
07227	{"ESPERANTO":2000,"LATIN":32940,"MAORI":6080,"GERMAN":4680,"TAGALOG":4220,"DUTCH":5940,"ENGLISH":37320,"RUSSIAN":3420,"MUSIC":47000,"YORUBA":2000,"FRENCH":3860,"FINNISH":8560,"TSONGA":1000,"PORTUGUESE":2720,"CATALAN":14000,"TURKISH":4580,"SHONA":14540,"SOTHO":8240,"SINHALA":30960}
07228	{"ENGLISH":126000}
07229	{"ENGLISH":1116600}
07230	{"ENGLISH":253040}
07231	{"ENGLISH":96000}
07232	{"RUSSIAN":192400,"BELARUSIAN":27680,"BULGARIAN":1000,"UKRAINIAN":1000}
07233	{"ENGLISH":194000,"FRENCH":2000,"TSWANA":20000,"TSONGA":2000,"CZECH":2000,"ITALIAN":2000}
07234	{}
07235	{"ENGLISH":522600,"DANISH":2000}
07236	{"RUSSIAN":242240,"ENGLISH":42000,"AFRIKAANS":2000,"ROMANIAN":2000,"PORTUGUESE":2000}
07237	{"DUTCH":425000}
07238	{"ENGLISH":199760}
07239	{"GANDA":2000,"FRENCH":5000,"SPANISH":206000,"ITALIAN":2000,"GERMAN":1000,"TAGALOG":1000,"SHONA":1000,"PORTUGUESE":2000,"SWAHILI":4000,"BOSNIAN":1000,"ENGLISH":4000,"BASQUE":1000,"SOTHO":2000,"MAORI":1000,"LATIN":2000}
07240	{}
07241	{"ENGLISH":151000,"ESTONIAN":4000,"DANISH":8000,"SWEDISH":10000,"SOTHO":4000}
07242	{"CHINESE":33000}
07243	{"ENGLISH":261000}
07244	{}
07245	{"ENGLISH":805520,"DANISH":5360,"BOKMAL":4120,"FRENCH":2840,"ESPERANTO":1000}
07246	{"ENGLISH":127460,"LATIN":2000}
07247	{"BOSNIAN":472000,"SLOVAK":20000,"CROATIAN":101000,"SLOVENE":41000}
07248	{"ENGLISH":4000}
07249	{"ROMANIAN":2000}
