25559	{"GERMAN":1405080,"ESTONIAN":7000,"SWEDISH":2000,"LATIN":28000,"ENGLISH":223480,"SOTHO":154000,"BASQUE":5000,"NYNORSK":12000,"ESPERANTO":9000,"FINNISH":4000,"FRENCH":31000,"ALBANIAN":10000,"CATALAN":3000,"PORTUGUESE":13000,"DUTCH":27000,"DANISH":24000,"ITALIAN":18000}
25560	{"ENGLISH":325100,"XHOSA":2000,"TSWANA":2000,"SOTHO":2000,"MAORI":2000,"LATIN":2360}
25561	{"FRENCH":1013540,"CATALAN":4000,"SPANISH":1000,"SOTHO":1000,"SWEDISH":2000,"DANISH":2000,"ENGLISH":4000,"SHONA":2000}
25562	{"ENGLISH":30000,"DUTCH":2000}
25563	{"ENGLISH":590000,"ITALIAN":2000,"TSWANA":13000,"AFRIKAANS":8000,"MAORI":2000,"SOTHO":13000,"DUTCH":7000,"FINNISH":6000,"LATIN":1000}
25564	{"ENGLISH":787920,"AFRIKAANS":5200}
25565	{"ENGLISH":5720,"TSONGA":18240}
25566	{"SWAHILI":660,"SWEDISH":500,"DANISH":1500,"ENGLISH":140860}
25567	{"ENGLISH":197000}
25568	{"ENGLISH":128000,"ITALIAN":2000,"AFRIKAANS":10000,"TSWANA":20000}
25569	{"ENGLISH":75000,"ESTONIAN":29000,"FINNISH":3000,"MAORI":48000,"XHOSA":2000,"TSWANA":2000}
25570	{"PORTUGUESE":832200,"LATIN":28000,"SHONA":7000,"SPANISH":32000,"ENGLISH":100100,"ITALIAN":10000,"ALBANIAN":19000}
25571	{}
25572	{"GERMAN":1304000,"ESTONIAN":5000,"FINNISH":2000,"LATIN":11000,"DUTCH":2000,"ENGLISH":2000,"AFRIKAANS":2000}
25573	{"GERMAN":269880}
25574	{"DUTCH":253000,"AFRIKAANS":22000}
25575	{"ITALIAN":367120}
25576	{"ENGLISH":216000,"LATIN":13000}
25577	{"ENGLISH":303240,"BASQUE":2880,"FINNISH":1000,"ESTONIAN":1000,"CATALAN":2720}
25578	{"ENGLISH":1167000}
25579	{"ENGLISH":218000}
25580	{"BOSNIAN":616360,"ESPERANTO":5000,"CROATIAN":420440,"TSWANA":5200,"BASQUE":6000,"TSONGA":1760,"TAGALOG":6040,"SOMALI":1640,"SLOVENE":82800,"XHOSA":2320,"SWAHILI":16000,"MALAY":8000,"SLOVAK":11000,"SHONA":5000,"GANDA":2000,"ENGLISH":10000,"LITHUANIAN":11000,"YORUBA":7000,"ZULU":2000,"AZERBAIJANI":2000,"ITALIAN":6000,"LATIN":3000,"POLISH":3000,"SWEDISH":2000}
25581	{"ENGLISH":185000,"ITALIAN":2000,"CZECH":3000}
25582	{"WELSH":501600,"ENGLISH":1059860,"ITALIAN":3140,"TURKISH":2000,"TAGALOG":12600,"DANISH":1520,"TSONGA":640,"AFRIKAANS":3000,"TSWANA":103680,"GERMAN":5460,"FINNISH":1160,"LATIN":11300,"BOKMAL":940,"POLISH":1500,"SHONA":2960,"IRISH":2900,"SPANISH":2000,"CHINESE":1080,"ALBANIAN":4500,"CATALAN":4000,"SWAHILI":1980}
25583	{"SINHALA":570000}
25584	{"ENGLISH":170000}
25585	{"ENGLISH":1040880,"ITALIAN":35000,"ALBANIAN":5000,"LATIN":7000,"TSWANA":7000,"YORUBA":2000,"LITHUANIAN":1000,"BOKMAL":1000,"AFRIKAANS":1000}
25586	{}
25587	{"ENGLISH":1286000,"ITALIAN":4000,"XHOSA":15000,"MAORI":1000,"SOMALI":7000,"LATIN":1000,"ESPERANTO":1000,"ALBANIAN":1000,"BOKMAL":2000,"DANISH":130000,"ZULU":11000,"DUTCH":2000,"TAGALOG":24000,"SLOVENE":7000,"IRISH":7000,"TSWANA":23000,"SOTHO":5000}
25588	{"ENGLISH":2240,"SOTHO":3680}
25589	{"ENGLISH":237000,"GERMAN":1000,"FRENCH":13360,"WELSH":6200,"ITALIAN":8920,"LATIN":12080,"DANISH":1000,"MAORI":4520}
25590	{"KHMER":18000,"SINHALA":120000,"KOREAN":14000,"ENGLISH":63420,"CATALAN":25140,"DUTCH":12640,"ITALIAN":2520,"GERMAN":31920,"MUSIC":125000,"HINDI":43000,"MARATHI":2000,"TAGALOG":3000,"CHINESE":2000,"GEORGIAN":8780,"XHOSA":30000,"MAORI":4800,"ROMANIAN":4560}
25591	{"ENGLISH":540280,"ROMANIAN":1000,"TSWANA":2480,"SOTHO":1400,"LITHUANIAN":1000,"TSONGA":14800,"SOMALI":50000}
25592	{"CANADIAN_ABORIGINAL":10000,"GANDA":2000,"KOREAN":2300,"ENGLISH":680,"SINHALA":3820,"AFRIKAANS":1480}
25593	{"ENGLISH":2661000,"DUTCH":2000,"GERMAN":5000,"AFRIKAANS":3000,"SHONA":11000,"DANISH":3000,"TSONGA":3000,"LATIN":4000,"NYNORSK":2000,"SOTHO":21000,"TSWANA":4000,"FRENCH":14000,"ESTONIAN":25000}
25594	{"ENGLISH":223040,"ALBANIAN":1800}
25595	{"SPANISH":691200,"CATALAN":1000}
25596	{"ENGLISH":3000,"GERMAN":633000,"TAGALOG":12000,"ESPERANTO":2000,"ESTONIAN":3000,"AFRIKAANS":2000}
25597	{"MUSIC":229000}
25598	{"ENGLISH":236000}
25599	{"ENGLISH":391000}
25600	{"ENGLISH":214240,"AFRIKAANS":7000}
25601	{"FRENCH":807000}
25602	{"ESTONIAN":500,"ENGLISH":698400,"ITALIAN":1000}
25603	{"ENGLISH":29000,"TSWANA":2000,"YORUBA":20140}
25604	{"CATALAN":28340}
25605	{}
25606	{"ENGLISH":560360}
25607	{"ENGLISH":140400,"LATIN":3800}
25608	{}
25609	{"ENGLISH":296160}
25610	{"ENGLISH":391000}
25611	{"CHINESE":92000}
25612	{"ENGLISH":279000}
25613	{"ENGLISH":316240}
25614	{"ENGLISH":442000,"TSWANA":2000,"MAORI":3000,"XHOSA":1000,"SOTHO":3000,"SWAHILI":1000,"FRENCH":2000}
25615	{"FRENCH":129000,"LATIN":3000}
25616	{"MUSIC":32000,"GANDA":2000,"YORUBA":4880,"DUTCH":2000,"POLISH":2000,"ENGLISH":40380,"WELSH":2000,"SPANISH":2000,"FRENCH":2000,"GEORGIAN":23300,"ESPERANTO":9820}
25617	{"ENGLISH":298640}
25618	{"ENGLISH":216000}
25619	{"MUSIC":32000,"TSONGA":3000,"TELUGU":32060,"SWEDISH":1000,"ENGLISH":22640,"SINHALA":90000,"HINDI":17160,"MARATHI":3680}
25620	{}
25621	{"ENGLISH":181440,"DUTCH":3000,"ITALIAN":21000}
25622	{"TAGALOG":25000,"SPANISH":280000,"GANDA":2000,"YORUBA":45000,"PORTUGUESE":4000,"SOTHO":8000,"LATIN":2000,"CATALAN":3000,"XHOSA":2000,"MAORI":2000,"CZECH":2000,"ITALIAN":2000}
25623	{}
25624	{"PORTUGUESE":329520}
25625	{"ARABIC":950800,"PERSIAN":4000,"URDU":2000}
25626	{"ENGLISH":191000}
25627	{"SPANISH":137340,"PORTUGUESE":2700,"LATIN":3300,"ENGLISH":83000}
25628	{"ENGLISH":399240}
25629	{"ENGLISH":424400,"SOTHO":2000}
25630	{"SINHALA":120000,"BENGALI":6860}
25631	{"ENGLISH":176560,"ITALIAN":2000,"TSWANA":9000,"DANISH":3000,"AFRIKAANS":3000,"WELSH":2000,"PORTUGUESE":3000,"FRENCH":1000,"XHOSA":3080}
25632	{"ENGLISH":175000}
25633	{"ENGLISH":247000,"TAGALOG":2000,"SHONA":1000,"MAORI":1000,"WELSH":5000,"SWEDISH":1000,"GERMAN":1000,"BASQUE":2000,"DANISH":1000,"IRISH":1000,"TSWANA":2000,"ITALIAN":30000,"SOMALI":28000,"TSONGA":3000,"LATIN":3000}
25634	{}
25635	{"PORTUGUESE":28640,"LATIN":3320,"ENGLISH":497840,"TSWANA":1000,"FRENCH":2880}
25636	{"ENGLISH":29640}
25637	{"ENGLISH":214000}
25638	{}
25639	{"ENGLISH":18000,"ITALIAN":154000,"CATALAN":10000}
25640	{"MUSIC":96000,"KOREAN":48160,"KHMER":12520,"SINHALA":34080,"GEORGIAN":43680,"ESPERANTO":4000,"ENGLISH":857000,"BASQUE":20000,"MAORI":28000,"ZULU":2000,"AFRIKAANS":2000,"ITALIAN":14000,"AZERBAIJANI":2000,"TAGALOG":2000,"XHOSA":6000,"DUTCH":6000,"TSWANA":18000,"NYNORSK":2000,"LATIN":36000,"WELSH":4000,"FRENCH":2000,"INDONESIAN":2000,"SOTHO":2000,"DANISH":2000,"SWAHILI":2000,"BOKMAL":4000,"FINNISH":69000,"SWEDISH":16000}
25641	{"ENGLISH":1749240,"POLISH":1800,"GERMAN":1000,"SWAHILI":2000,"DANISH":5960,"ZULU":2120}
25642	{"ENGLISH":372800,"GERMAN":1520,"BOKMAL":2000}
25643	{"FINNISH":45000,"FRENCH":128000,"LATIN":33000,"CATALAN":4000}
25644	{}
25645	{"ENGLISH":223080,"DUTCH":12000}
25646	{"ENGLISH":308720}
25647	{"PORTUGUESE":1173440}
25648	{"WELSH":361580,"MALAY":1400,"ENGLISH":689580,"POLISH":5500,"ICELANDIC":3700,"TSWANA":2980,"SWAHILI":2000,"TAGALOG":2780,"TSONGA":3000,"SOTHO":3000}
25649	{"ENGLISH":195000}
25650	{"ENGLISH":229000}
25651	{"ENGLISH":366000}
25652	{"ENGLISH":173000,"DANISH":4000,"BOKMAL":5000}
25653	{"ENGLISH":238440}
25654	{"ENGLISH":12280,"TAGALOG":1400,"SOMALI":4000,"SWEDISH":499000}
25655	{}
25656	{"ENGLISH":119000,"POLISH":3000,"BOKMAL":1000,"CATALAN":2000}
25657	{"ENGLISH":211920,"SWEDISH":1000}
25658	{"TIBETAN":3000,"SINHALA":30000,"ENGLISH":166000}
25659	{"MUSIC":230720}
25660	{"URDU":1741980,"PERSIAN":9380,"ENGLISH":7000}
25661	{"ENGLISH":280000,"FRENCH":3000,"ITALIAN":2000,"ESPERANTO":3000,"TSWANA":5000,"WELSH":1000}
25662	{"YORUBA":1500,"WELSH":3500,"ENGLISH":258000,"XHOSA":4000,"SOTHO":13000,"MAORI":2000,"GERMAN":1000,"NYNORSK":1000,"ALBANIAN":5000,"ZULU":2000,"TSONGA":2000,"LATIN":9000,"SLOVENE":2000,"TSWANA":3000,"IRISH":1000,"ITALIAN":8000,"ESTONIAN":2000,"PORTUGUESE":1000,"TAGALOG":2000,"FRENCH":5000,"SHONA":2000,"DANISH":2000,"FINNISH":3000}
25663	{"SWAHILI":10000}
25664	{"SPANISH":645640,"ITALIAN":7240}
25665	{"ENGLISH":159000}
25666	{"SPANISH":2670400,"GANDA":2000,"ESPERANTO":2000,"AFRIKAANS":4600,"FINNISH":2000,"PORTUGUESE":6000,"FRENCH":1000,"SOTHO":9000,"SHONA":4000,"XHOSA":4000,"ZULU":1000}
25667	{"ENGLISH":533320,"BASQUE":40000,"SOTHO":3000,"SWEDISH":1000,"WELSH":2000}
25668	{"JAPANESE":581800}
25669	{"ENGLISH":254720,"TAGALOG":15040}
25670	{"ENGLISH":33280}
25671	{"ENGLISH":8000}
25672	{"ENGLISH":253000}
25673	{}
25674	{"ENGLISH":177000,"LATIN":25000}
25675	{"LITHUANIAN":389000}
25676	{"ENGLISH":514600}
25677	{"ENGLISH":894760,"SOMALI":2440}
25678	{"PORTUGUESE":398440}
25679	{"ENGLISH":126000}
25680	{"LATIN":6000,"ENGLISH":3980,"SINHALA":600,"AZERBAIJANI":4860,"GEORGIAN":21360,"MUSIC":5940,"KOREAN":9020}
25681	{"SPANISH":236500}
25682	{}
25683	{"SPANISH":518940}
25684	{"FRENCH":182060,"LATIN":13800,"ENGLISH":12680,"DUTCH":1880,"AFRIKAANS":3500,"SOTHO":8000,"BASQUE":1000,"PORTUGUESE":1000,"ROMANIAN":7000}
25685	{"FRENCH":2100,"DUTCH":23320,"SOTHO":1120,"PORTUGUESE":208600,"SPANISH":9000,"BASQUE":11000,"SHONA":15000}
25686	{"LATIN":30000,"GEORGIAN":4000,"MUSIC":5000,"SPANISH":3000,"ENGLISH":2880,"WELSH":6120}
25687	{"ENGLISH":1678000,"TSWANA":1000,"CATALAN":1000,"SOTHO":1000,"WELSH":1000}
25688	{"ENGLISH":25520,"SOMALI":24980}
25689	{}
25690	{"ENGLISH":306520,"XHOSA":26000}
25691	{"ENGLISH":27080}
25692	{"PORTUGUESE":210760,"CATALAN":2000,"ENGLISH":2520}
25693	{"CATALAN":5000,"FRENCH":297720,"INDONESIAN":1000,"AZERBAIJANI":9040,"MAORI":2200,"ALBANIAN":1860,"SOMALI":4000,"ENGLISH":1600,"YORUBA":22500}
25694	{"ENGLISH":209000}
25695	{"ENGLISH":221000,"TAGALOG":8000,"YORUBA":4000}
25696	{}
25697	{"ENGLISH":180560}
25698	{"ENGLISH":146000,"ESTONIAN":5000,"ITALIAN":7000}
25699	{"SINHALA":30000,"MUSIC":8000,"CROATIAN":30000,"GEORGIAN":7000}
25700	{"ENGLISH":169000}
25701	{"ENGLISH":256320,"LATIN":1880}
25702	{"SINHALA":60000,"PORTUGUESE":1960,"AFRIKAANS":13700,"LATIN":2000,"AZERBAIJANI":4360,"CHINESE":1460,"CZECH":1140,"TAGALOG":2940,"SWAHILI":500,"TURKISH":620}
25703	{}
25704	{"ENGLISH":193000,"GERMAN":6000}
25705	{"ENGLISH":686800,"SOTHO":2000,"SHONA":10000,"GERMAN":1000}
25706	{"PORTUGUESE":225500,"BOKMAL":10000,"FRENCH":1000,"GERMAN":27000}
25707	{}
25708	{"ENGLISH":227880,"CZECH":1000,"SWEDISH":3360}
25709	{}
25710	{"FRENCH":4720,"GANDA":6260,"ENGLISH":200420,"SWEDISH":22000}
25711	{"FRENCH":451920,"CATALAN":4240,"LATIN":2720}
25712	{"ENGLISH":558440,"CATALAN":2000,"TSONGA":1360,"FRENCH":4000,"ALBANIAN":3000,"AFRIKAANS":2000}
25713	{"ENGLISH":216000,"CATALAN":30000}
25714	{"HEBREW":2820,"LATIN":520,"ENGLISH":275560,"SHONA":1420}
25715	{}
25716	{"ENGLISH":524000}
25717	{"ENGLISH":298000}
25718	{"ENGLISH":600000,"TSWANA":9000,"TSONGA":6000,"SOMALI":24000,"AFRIKAANS":2000}
25719	{"ITALIAN":635120}
25720	{"SINHALA":30000,"ENGLISH":19540}
25721	{"GERMAN":349760}
25722	{"ENGLISH":904040,"LATIN":6520,"POLISH":1640,"TAGALOG":2640,"TSONGA":2000,"TSWANA":1000}
25723	{"ENGLISH":417640}
25724	{"ENGLISH":310000}
25725	{"ENGLISH":304720,"WELSH":2000}
25726	{}
25727	{"ENGLISH":2701000,"SWAHILI":3000,"GERMAN":9000,"ROMANIAN":3000,"TSWANA":11000,"LITHUANIAN":2000,"SOTHO":20000,"BOKMAL":5000,"CATALAN":8000,"TAGALOG":8000,"TSONGA":4000,"INDONESIAN":5000,"FINNISH":3000,"MAORI":3000,"NYNORSK":3000,"ITALIAN":8000,"ALBANIAN":6000,"LATIN":1000,"DUTCH":3000,"IRISH":3000,"WELSH":1000,"SHONA":2000}
25728	{"FRENCH":1304000}
25729	{"POLISH":25040,"ENGLISH":619920}
25730	{"SPANISH":745560,"MAORI":1000,"SOTHO":1000,"SWAHILI":1000,"YORUBA":1000,"ESPERANTO":14680,"BASQUE":1000,"PORTUGUESE":1000}
25731	{"WELSH":204640,"TAGALOG":2000,"AFRIKAANS":840,"POLISH":3560,"FRENCH":1000,"BOKMAL":780,"ENGLISH":78580,"IRISH":1280,"XHOSA":3540}
25732	{"ENGLISH":15440}
25733	{"ENGLISH":942000,"LATIN":4000}
25734	{"ENGLISH":529320,"WELSH":3240,"CATALAN":1640,"SWEDISH":1000,"LATIN":2720,"GERMAN":1000}
25735	{"SPANISH":273000,"HUNGARIAN":17000}
25736	{"GERMAN":591000,"SHONA":8000,"SPANISH":4000,"NYNORSK":3000,"CATALAN":2000,"TSONGA":3000,"ESTONIAN":2000,"PORTUGUESE":3000,"ICELANDIC":2000,"SWEDISH":2000}
25737	{}
25738	{"ENGLISH":229000,"SWEDISH":1000,"SLOVENE":2000}
25739	{"ENGLISH":750360,"PORTUGUESE":1000}
25740	{"ENGLISH":360000}
25741	{"LATIN":25000}
25742	{}
25743	{"ENGLISH":276800,"FRENCH":1000}
25744	{}
25745	{"ENGLISH":19100}
25746	{"ENGLISH":180760,"LATIN":5600,"FRENCH":3600}
25747	{}
25748	{"ENGLISH":239560}
25749	{"ENGLISH":332000}
25750	{}
25751	{"ENGLISH":156000}
25752	{"SWEDISH":22000,"ENGLISH":137440}
25753	{"ENGLISH":180000}
25754	{"ENGLISH":760720,"MAORI":7000,"AFRIKAANS":3000,"TAGALOG":12000}
25755	{"ENGLISH":197500}
25756	{}
25757	{"ENGLISH":660520,"TSWANA":1000,"TSONGA":2000,"TAGALOG":6000,"MALAY":2000,"FINNISH":5000}
25758	{"ENGLISH":445000,"SOTHO":3000,"ROMANIAN":1000,"SOMALI":1000,"TSWANA":2000,"LATIN":1000,"TAGALOG":3000,"FRENCH":1000,"SLOVAK":1000,"MAORI":1000,"AFRIKAANS":3000,"SLOVENE":1000,"WELSH":1000,"HUNGARIAN":1000}
25759	{"ENGLISH":194000,"SOTHO":29000,"ICELANDIC":12000}
25760	{"MALAYALAM":30000,"SINHALA":60000}
25761	{"PORTUGUESE":174000}
25762	{"GREEK":406000}
25763	{}
25764	{"ENGLISH":39580,"SINHALA":30000,"ESTONIAN":10940,"KHMER":6580,"THAI":15340,"GREEK":30000,"GEORGIAN":30000,"SOTHO":760,"CATALAN":700,"FINNISH":3080,"DANISH":2560,"ALBANIAN":1680,"MUSIC":30000,"ZULU":3960,"LATIN":60000}
25765	{}
25766	{}
25767	{"SPANISH":1075000,"LATIN":10000,"TSWANA":7000}
25768	{"ENGLISH":122000,"WELSH":5000,"SOMALI":3000,"TSWANA":3000,"TAGALOG":15000}
25769	{"ENGLISH":272740}
25770	{"ENGLISH":248760,"SWAHILI":1000,"WELSH":1000,"LATIN":1000}
25771	{}
25772	{"ENGLISH":64560,"SLOVAK":27060}
25773	{"TAGALOG":8100,"GERMAN":7940,"BOKMAL":9380}
25774	{"ENGLISH":210440}
25775	{}
25776	{"ENGLISH":120000,"FRENCH":136000}
25777	{}
25778	{"ITALIAN":2000,"GEORGIAN":30000,"GERMAN":20380,"DUTCH":4800,"LATVIAN":7000,"TSONGA":2140,"ENGLISH":19300,"ROMANIAN":4220,"FRENCH":6080,"GREEK":17320,"ESTONIAN":30000}
25779	{"ITALIAN":2000,"SPANISH":541160,"ENGLISH":986120,"WELSH":4000,"LATIN":7000,"TSWANA":4000,"XHOSA":4000,"FRENCH":11000,"YORUBA":4000,"LATVIAN":2000,"GANDA":2000,"DUTCH":2000,"SWAHILI":2000,"FINNISH":2000,"PORTUGUESE":2000}
25780	{}
25781	{"GERMAN":322000}
25782	{}
25783	{"ITALIAN":388840}
25784	{"MUSIC":216640}
25785	{"ENGLISH":148000,"SOMALI":44000}
25786	{"ENGLISH":61900,"SOMALI":1840}
25787	{"ENGLISH":525000,"TSWANA":131000}
25788	{}
25789	{"ENGLISH":16640}
25790	{"ENGLISH":939000}
25791	{"SLOVENE":13000,"ENGLISH":11000}
25792	{"ENGLISH":361800}
25793	{"ENGLISH":410000,"TSONGA":2000,"MAORI":4000,"TAGALOG":2000,"SWEDISH":2000,"SOMALI":26000,"TSWANA":1000,"BOKMAL":3000,"ALBANIAN":1000,"POLISH":2000,"SWAHILI":2000,"CZECH":2000,"LITHUANIAN":2000}
25794	{"ENGLISH":350000}
25795	{"ENGLISH":249000}
25796	{"ENGLISH":661000}
25797	{"ENGLISH":255000}
25798	{"ARABIC":835240,"ENGLISH":1234220,"BOSNIAN":17000,"ESPERANTO":3000,"FRENCH":3000,"TSWANA":13000,"ITALIAN":2000,"ROMANIAN":1000,"CZECH":15000,"TAGALOG":3000,"LATIN":2000,"IRISH":2000,"SOMALI":8000,"SHONA":3000,"SPANISH":3000,"DANISH":2000,"URDU":1000,"PERSIAN":2000,"CATALAN":1300,"BOKMAL":3000}
25799	{"ENGLISH":227740,"FRENCH":2000,"TSWANA":2040,"SOTHO":1920,"SHONA":1000,"TAGALOG":4000,"MALAY":4000,"SWEDISH":1000,"AFRIKAANS":2000,"POLISH":1000}
25800	{"ENGLISH":15500,"DANISH":3940}
25801	{"RUSSIAN":10000,"MUSIC":207000}
25802	{}
25803	{"ENGLISH":89000,"AFRIKAANS":1000,"XHOSA":1000,"POLISH":1000,"ALBANIAN":7000,"ITALIAN":1000,"SOTHO":2000,"ESTONIAN":3000,"TSWANA":1000}
25804	{"ENGLISH":192560}
25805	{"ENGLISH":533080,"SHONA":1000,"SOTHO":2000,"TSWANA":1000,"CATALAN":1000,"FRENCH":1080,"GERMAN":1160}
25806	{"ENGLISH":3180}
25807	{"MUSIC":32000,"SINHALA":30000}
25808	{}
25809	{"ALBANIAN":6000}
25810	{"ESPERANTO":4000}
25811	{}
25812	{"ENGLISH":143000,"SOMALI":1000,"FRENCH":29500}
25813	{"ENGLISH":235000}
25814	{"ENGLISH":269000}
25815	{"ENGLISH":360960}
25816	{"FRENCH":1055000,"ENGLISH":7000}
25817	{"WELSH":323060,"GERMAN":8580,"ENGLISH":1584000,"DANISH":2000,"DUTCH":7160,"CATALAN":3000,"IRISH":2000,"BOKMAL":3380,"SPANISH":2000,"POLISH":1580}
25818	{"ENGLISH":221000,"TAGALOG":2000,"WELSH":3000}
25819	{}
25820	{"ENGLISH":498360,"TSWANA":1000,"MAORI":1000,"WELSH":1000,"TAGALOG":11000,"ITALIAN":21000,"LATIN":2000,"TSONGA":1000}
25821	{"ENGLISH":194880}
25822	{"MUSIC":185360}
25823	{"GERMAN":3380,"SPANISH":325640,"FRENCH":2000}
25824	{"VIETNAMESE":30000,"KOREAN":8000,"KHMER":6100,"MUSIC":7000,"SOMALI":1920,"ESPERANTO":30000,"TELUGU":30000}
25825	{"ENGLISH":1307000,"AFRIKAANS":6640,"TAGALOG":6280,"TSONGA":1200}
25826	{"ENGLISH":248480}
25827	{"ENGLISH":728000,"TSWANA":31000,"MUSIC":2000,"ESTONIAN":9000,"ITALIAN":31000,"TAGALOG":45000}
25828	{"ENGLISH":691000}
25829	{"ENGLISH":301800,"SLOVENE":9000}
25830	{"MUSIC":30000,"SINHALA":30000,"GEORGIAN":5000,"GERMAN":14460,"TAGALOG":2000,"MACEDONIAN":2380,"ENGLISH":3000,"LATIN":30000}
25831	{"ENGLISH":21000}
25832	{"ENGLISH":867000,"TSWANA":3000}
25833	{"ENGLISH":196600}
25834	{"ENGLISH":340000}
25835	{"ENGLISH":236000}
25836	{"ENGLISH":154500}
25837	{"ENGLISH":21000,"SOMALI":18000,"GERMAN":138000}
25838	{"ENGLISH":184480}
25839	{}
25840	{}
25841	{"MAORI":2000,"ENGLISH":142520,"ITALIAN":3000,"SOTHO":2000,"TSONGA":1040}
25842	{"ENGLISH":242440,"FRENCH":7000,"SWAHILI":1000,"SOMALI":1000,"SHONA":2000,"MUSIC":330000}
25843	{"ENGLISH":30920}
25844	{}
25845	{"ENGLISH":20080}
25846	{"ENGLISH":21520}
25847	{"DANISH":26900,"ENGLISH":194000}
25848	{"ITALIAN":742000,"LATIN":16000}
25849	{"ENGLISH":287000}
25850	{"CHINESE":10000,"SPANISH":178000}
25851	{"ENGLISH":240000,"SOTHO":2000}
25852	{"GEORGIAN":23900,"TSONGA":500,"KHMER":1560,"ENGLISH":52120,"TSWANA":6460,"SLOVAK":500,"NYNORSK":4920,"MUSIC":28580,"ZULU":2820,"FINNISH":2000,"CROATIAN":1780,"FRENCH":4640,"SOTHO":2080,"ESPERANTO":2080,"KOREAN":8400,"JAPANESE":1360,"WELSH":1400}
25853	{"PORTUGUESE":27840,"SPANISH":161040,"ITALIAN":540,"FINNISH":1400,"XHOSA":1000}
25854	{"ITALIAN":311720,"ENGLISH":3720}
25855	{}
25856	{"ENGLISH":1144000,"TSONGA":1000,"SOTHO":1000,"ITALIAN":3400,"MAORI":1000,"CATALAN":2000}
25857	{"ENGLISH":1266780,"DANISH":6000,"DUTCH":21000,"TAGALOG":2000,"SWEDISH":18000,"TSWANA":9000,"LATIN":8000,"NYNORSK":4480,"SOTHO":4000,"MALAY":1000}
25858	{"FRENCH":490000,"LATIN":10000}
25859	{"ENGLISH":3272500,"FRENCH":10000,"ESPERANTO":2000,"DUTCH":2000,"SOMALI":3000,"SWEDISH":5000,"GERMAN":1000,"SOTHO":6000,"AFRIKAANS":7000,"SHONA":2000,"WELSH":4000,"FINNISH":3000,"MAORI":1000,"DANISH":2000,"LATIN":3000,"BOKMAL":5000,"TAGALOG":1000,"NYNORSK":3000}
25860	{"ENGLISH":129000,"SOMALI":2000}
25861	{"ENGLISH":389000}
25862	{"TAGALOG":543000}
25863	{"ENGLISH":563580,"TSWANA":1000,"IRISH":1000,"DANISH":25000}
25864	{"GERMAN":230480}
25865	{"ENGLISH":197000,"GANDA":4000}
25866	{"ITALIAN":63640,"TAGALOG":2000,"ENGLISH":269000,"PORTUGUESE":3000,"LATIN":2000,"TSWANA":3000,"SOTHO":11000,"MAORI":4000,"FRENCH":31000,"AFRIKAANS":2000,"INDONESIAN":1000,"SLOVENE":2000,"TSONGA":2000}
25867	{"MUSIC":135000,"RUSSIAN":142000}
25868	{"ENGLISH":190000,"ITALIAN":2000}
25869	{"ENGLISH":150380}
25870	{"ENGLISH":397520,"TAGALOG":27000}
25871	{}
25872	{}
25873	{"MUSIC":59000}
25874	{"ENGLISH":422560,"FRENCH":4120}
25875	{"BOKMAL":15000,"NYNORSK":18000}
25876	{"MUSIC":43000,"SINHALA":70000,"ENGLISH":67000,"GREEK":5000,"YORUBA":60000,"ETHIOPIC":30000,"CANADIAN_ABORIGINAL":12000,"KOREAN":30000,"IRISH":14120}
25877	{"ENGLISH":254000}
25878	{"ENGLISH":1309000,"LATIN":3000,"POLISH":2000,"WELSH":2000,"TAGALOG":3000,"XHOSA":2000,"DANISH":6000,"MALAY":2000,"ICELANDIC":1000,"PORTUGUESE":2000}
25879	{"ENGLISH":2375200,"FRENCH":4400,"TSWANA":2000,"FINNISH":1000,"GERMAN":1680,"XHOSA":2880,"SOTHO":3400,"WELSH":1000,"CATALAN":1000,"ITALIAN":1000,"TSONGA":1000,"MAORI":1080,"DUTCH":1720,"TAGALOG":3720}
25880	{"ENGLISH":162000,"SOTHO":8000,"TAGALOG":5000,"XHOSA":2000,"LATIN":2000}
25881	{}
25882	{"ENGLISH":214000,"AFRIKAANS":3000}
25883	{"SPANISH":203120,"SOMALI":1920,"PORTUGUESE":5560,"BOSNIAN":3480}
25884	{"CHINESE":308960}
25885	{"SOMALI":500,"ENGLISH":2931920,"PORTUGUESE":2000,"ESTONIAN":2000,"WELSH":26000,"LATIN":27500,"FRENCH":4000,"FINNISH":2000,"SOTHO":6000,"BOKMAL":2000,"DUTCH":2000,"SWAHILI":2000,"AFRIKAANS":4000,"ITALIAN":2000,"GANDA":2000,"CATALAN":2000,"TSWANA":2000,"INDONESIAN":2000,"GERMAN":2000,"YORUBA":32000}
25886	{"ENGLISH":180000,"GANDA":11000}
25887	{"PORTUGUESE":144000,"SPANISH":3000}
25888	{"ENGLISH":215000}
25889	{"ENGLISH":233360,"WELSH":9500}
25890	{"ENGLISH":317000}
25891	{"SPANISH":378000}
25892	{"ENGLISH":346000}
25893	{"ENGLISH":196560,"TSONGA":29000}
25894	{"TURKISH":185200}
25895	{"ENGLISH":734400}
25896	{"ENGLISH":260000}
25897	{"LATIN":62080,"AFRIKAANS":30000,"SOTHO":30000,"MUSIC":16740}
25898	{"FRENCH":700000,"ROMANIAN":6000}
25899	{"ENGLISH":334880,"CATALAN":3320}
25900	{"SOTHO":1000,"ENGLISH":150000,"SOMALI":2000}
