15192	{"SPANISH":308000,"TSONGA":2000,"PORTUGUESE":2000}
15193	{"ENGLISH":113120,"BASQUE":2000}
15194	{"SPANISH":567800,"ESPERANTO":1000,"PORTUGUESE":2000,"ITALIAN":1000}
15195	{"ENGLISH":278120,"CZECH":357000}
15196	{"ENGLISH":139560,"LATIN":6000}
15197	{"ENGLISH":71000}
15198	{"ENGLISH":213000}
15199	{"GERMAN":1036920,"SHONA":11000,"FINNISH":4000,"SWEDISH":2000,"ESTONIAN":2000,"BASQUE":8000,"DANISH":2000,"SOMALI":2000,"INDONESIAN":1000,"BOKMAL":1320,"POLISH":1080}
15200	{"ENGLISH":85760}
15201	{"ENGLISH":567760,"ZULU":1000,"FRENCH":6240,"BOKMAL":1840}
15202	{"ENGLISH":300000}
15203	{"ENGLISH":241600,"GERMAN":1160,"SLOVENE":1840}
15204	{"ENGLISH":146000}
15205	{"ENGLISH":169960}
15206	{"ENGLISH":297680}
15207	{"ENGLISH":1020480,"NYNORSK":3000,"SWEDISH":18000,"BOKMAL":2960,"GERMAN":1760}
15208	{"ENGLISH":1806280,"ESTONIAN":1000}
15209	{"SPANISH":193640}
15210	{"PORTUGUESE":180000}
15211	{}
15212	{"ENGLISH":252000}
15213	{"ENGLISH":239240}
15214	{"ENGLISH":15780}
15215	{"ENGLISH":418000,"AFRIKAANS":1000,"ESPERANTO":2000,"FRENCH":2000,"GERMAN":3000,"BASQUE":2000,"PORTUGUESE":2000}
15216	{"ENGLISH":204280,"ESTONIAN":65000}
15217	{"SPANISH":95480}
15218	{"MUSIC":36000,"SINHALA":30000,"CANADIAN_ABORIGINAL":24000,"ROMANIAN":16000,"BENGALI":2880,"ITALIAN":10000}
15219	{"ENGLISH":199000,"GERMAN":2000,"TAGALOG":2000}
15220	{"ENGLISH":1007100,"FRENCH":20600}
15221	{"SWAHILI":2060}
15222	{}
15223	{"ENGLISH":350000}
15224	{"SOTHO":1180,"SWAHILI":8220,"SLOVENE":3160,"TSONGA":4060,"WELSH":3200,"ENGLISH":133300,"ZULU":2080,"TSWANA":4600,"ESPERANTO":2240}
15225	{"ENGLISH":218000}
15226	{"ENGLISH":1462880}
15227	{"ENGLISH":276000}
15228	{"WELSH":110960,"ENGLISH":65460}
15229	{"SPANISH":415000,"SHONA":7000,"TSONGA":16000,"PORTUGUESE":8000,"DUTCH":1000,"HUNGARIAN":1000,"LATIN":1000}
15230	{}
15231	{"ENGLISH":298420}
15232	{"ITALIAN":6820,"ENGLISH":13520,"XHOSA":2520,"SWEDISH":7000,"TSWANA":26000}
15233	{}
15234	{"KOREAN":30000,"FRENCH":16680,"TSONGA":2840,"ENGLISH":178420,"ITALIAN":2000}
15235	{"ENGLISH":166500,"FRENCH":3000}
15236	{"MUSIC":68400}
15237	{"ENGLISH":345640}
15238	{"ENGLISH":424160}
15239	{}
15240	{"ENGLISH":418000,"SPANISH":6000,"LATIN":3000,"SLOVENE":2000,"ROMANIAN":4000,"XHOSA":2000,"SLOVAK":4000,"GERMAN":63000}
15241	{"ENGLISH":197400}
15242	{"ENGLISH":131000}
15243	{"RUSSIAN":16000,"MUSIC":176000}
15244	{"ENGLISH":2202000}
15245	{"SLOVENE":605000,"ZULU":5000,"BOSNIAN":111000,"SWAHILI":27000,"SLOVAK":13000,"CROATIAN":82000,"BASQUE":14000,"TAGALOG":10000,"SHONA":13000,"CZECH":13000,"ESTONIAN":14000,"TSWANA":16000,"ITALIAN":10000,"ESPERANTO":20000,"SOTHO":10000,"YORUBA":4000,"TURKISH":4000,"NYNORSK":6000,"MALAY":24000,"FINNISH":2000,"SWEDISH":2000,"ENGLISH":2000,"GANDA":4000,"LITHUANIAN":10000,"BOKMAL":2000,"MAORI":2000,"DUTCH":2000,"LATIN":4000,"PORTUGUESE":2000,"CATALAN":2000}
15246	{"ENGLISH":675040,"SWAHILI":1000,"ESPERANTO":1000,"LATIN":2520,"DUTCH":1080}
15247	{"ENGLISH":114000,"SOTHO":27960}
15248	{"ENGLISH":242000}
15249	{"SINHALA":30000,"LATIN":2920,"ENGLISH":24000,"BULGARIAN":3040}
15250	{"ENGLISH":31980}
15251	{"ENGLISH":490120,"LATIN":4040,"DANISH":4480,"AFRIKAANS":1920}
15252	{"ENGLISH":181520,"POLISH":14000,"ITALIAN":4960,"FRENCH":1000}
15253	{"SOTHO":14600,"FINNISH":3240,"ENGLISH":14900,"KHMER":2940,"LATIN":6580,"SINHALA":4160,"POLISH":8620,"MUSIC":20000}
15254	{"ENGLISH":114500,"SOTHO":5600,"ITALIAN":29000}
15255	{}
15256	{"RUSSIAN":6000,"BULGARIAN":150000,"KAZAKH":2000,"SERBIAN":2000,"UKRAINIAN":16000}
15257	{"ENGLISH":220500}
15258	{"ENGLISH":436480,"LATIN":4000,"GERMAN":2000,"AFRIKAANS":4000,"ESTONIAN":2000}
15259	{"FRENCH":386100}
15260	{"ENGLISH":113000,"TAGALOG":1000}
15261	{"ENGLISH":744160,"DANISH":2000,"ROMANIAN":1800,"DUTCH":1160,"LATIN":5120,"SOTHO":1000}
15262	{"TSWANA":2000,"ENGLISH":606500}
15263	{"ENGLISH":1335440,"CROATIAN":7000,"SWEDISH":3000,"CZECH":2000,"ITALIAN":4000,"TAGALOG":2000}
15264	{}
15265	{"MUSIC":215640,"RUSSIAN":90200,"BULGARIAN":2000}
15266	{"ENGLISH":1479680,"TAGALOG":1520,"GERMAN":3040,"BOKMAL":1000}
15267	{"XHOSA":2000,"ENGLISH":444140,"LATIN":3000,"ROMANIAN":2000,"FRENCH":8000}
15268	{"ENGLISH":110400}
15269	{}
15270	{"ENGLISH":225880}
15271	{"ENGLISH":909080}
15272	{"ENGLISH":86760,"LATIN":1000,"FRENCH":2000,"DUTCH":1000,"FINNISH":2000,"SOMALI":1000,"ITALIAN":10000}
15273	{"ENGLISH":187200,"MAORI":2000}
15274	{"ENGLISH":107160}
15275	{"WELSH":328700,"ENGLISH":564180,"DANISH":1340,"NYNORSK":1160,"YORUBA":1120,"SWEDISH":920,"SHONA":2820}
15276	{"SPANISH":137000,"PORTUGUESE":44000,"SWAHILI":2000,"XHOSA":2000}
15277	{"ENGLISH":1671100,"SOTHO":1000,"TAGALOG":8320,"SWEDISH":4920,"TSONGA":1000,"FRENCH":1000,"DANISH":1700}
15278	{"LITHUANIAN":20000,"PORTUGUESE":4000,"FRENCH":8120,"TAGALOG":2480,"ENGLISH":475000}
15279	{"ENGLISH":181280,"TSWANA":2000}
15280	{"ENGLISH":221000}
15281	{"LATIN":12000,"ENGLISH":40000}
15282	{"CHINESE":280000}
15283	{"ENGLISH":25000}
15284	{}
15285	{"ENGLISH":425920}
15286	{"ENGLISH":166000,"MAORI":2000,"ITALIAN":2000,"TSWANA":5000,"SLOVENE":3000,"LATIN":1000,"TAGALOG":1000,"GANDA":2000}
15287	{"ENGLISH":165000,"WELSH":5000,"GERMAN":3000}
15288	{"RUSSIAN":40000,"MUSIC":255000}
15289	{"LATIN":29920,"SPANISH":198080}
15290	{"ENGLISH":311740,"LATIN":3400,"TAGALOG":840}
15291	{"ENGLISH":261000,"SOTHO":122000,"AFRIKAANS":2000,"TSWANA":2000,"MAORI":2000,"SHONA":4000}
15292	{"ENGLISH":143000,"BOKMAL":4000}
15293	{"ENGLISH":172000}
15294	{"ENGLISH":223700}
15295	{"FRENCH":2264800,"ENGLISH":8760,"GERMAN":2240,"TSWANA":3200}
15296	{"FRENCH":425000}
15297	{"ENGLISH":275920,"ROMANIAN":1000,"BOKMAL":1000}
15298	{"ENGLISH":149000,"SOMALI":63000}
15299	{"ENGLISH":198540}
15300	{"ENGLISH":175000}
15301	{"MUSIC":401280}
15302	{"BULGARIAN":1169920,"UKRAINIAN":35000,"SERBIAN":32000,"RUSSIAN":52000,"MONGOLIAN":9000,"MACEDONIAN":38000,"BELARUSIAN":6000,"KAZAKH":2000,"ENGLISH":18000,"TSWANA":3000}
15303	{"ENGLISH":251000,"POLISH":4000}
15304	{"SPANISH":211000}
15305	{"ENGLISH":153460,"DUTCH":2500}
15306	{"KHMER":12580,"LATIN":30000}
15307	{}
15308	{}
15309	{"ENGLISH":335280,"ALBANIAN":2000,"TAGALOG":3000,"TSONGA":1000,"MAORI":1000}
15310	{"ITALIAN":275000}
15311	{"ENGLISH":2782000,"ALBANIAN":3000,"ESTONIAN":4000,"SOTHO":1000,"TSONGA":2000}
15312	{}
15313	{"ENGLISH":172800}
15314	{"ENGLISH":336920}
15315	{"ENGLISH":196000,"FRENCH":24000,"RUSSIAN":5500,"MUSIC":35040}
15316	{"FRENCH":275280}
15317	{"CANADIAN_ABORIGINAL":24640,"ENGLISH":34000,"SOMALI":4000,"GEORGIAN":36580,"ESPERANTO":30000,"MUSIC":67040,"SINHALA":30000,"KOREAN":7020,"KHMER":21000,"BELARUSIAN":7000,"MYANMAR":5000,"CHINESE":6000}
15318	{"ENGLISH":828000}
15319	{"ENGLISH":182000}
15320	{}
15321	{"ENGLISH":254000}
15322	{"ENGLISH":224500}
15323	{"ENGLISH":280000}
15324	{}
15325	{"MUSIC":9700,"LATIN":36000}
15326	{"ENGLISH":604000,"WELSH":11000,"SOTHO":4000,"SWEDISH":3000,"XHOSA":5000,"DANISH":1000,"FRENCH":3000,"ITALIAN":3000,"AFRIKAANS":1000,"SHONA":2000,"TAGALOG":1000,"SLOVENE":1000,"NYNORSK":2000,"GERMAN":3000}
15327	{"ENGLISH":191000,"GANDA":15000,"MAORI":2000}
15328	{"DUTCH":1300600,"TSONGA":4000,"TSWANA":2000,"AFRIKAANS":83000,"ENGLISH":11000,"YORUBA":5000,"GERMAN":16000,"ITALIAN":1000,"AZERBAIJANI":4000,"ESTONIAN":7000,"FINNISH":3000,"MALAY":8000,"TAGALOG":6000,"SOMALI":5000,"PORTUGUESE":2000,"BOSNIAN":1000,"SOTHO":4000,"WELSH":3000,"FRENCH":4000,"BASQUE":2000,"INDONESIAN":7000,"SWAHILI":6000,"NYNORSK":5000,"LATIN":1000,"XHOSA":6000,"SLOVAK":1000,"CZECH":1000,"HUNGARIAN":8000,"ESPERANTO":7000}
15329	{"ENGLISH":228000}
15330	{"ENGLISH":151760,"MUSIC":28000,"DUTCH":33000,"SWAHILI":8000,"TAGALOG":8000,"DANISH":800}
15331	{"ENGLISH":1828000,"LATIN":4000}
15332	{"ENGLISH":118480,"SHONA":2000,"DANISH":26000,"FRENCH":20000,"TSONGA":2000,"SOMALI":2000}
15333	{"SLOVAK":6000,"ITALIAN":62000,"ROMANIAN":2000}
15334	{"ENGLISH":266000,"IRISH":2000,"LATIN":2000}
15335	{}
15336	{"SINHALA":30000}
15337	{"ENGLISH":299000,"LITHUANIAN":2000,"FRENCH":2000,"SLOVAK":2000,"DUTCH":1000}
15338	{"ENGLISH":344160}
15339	{}
15340	{"MUSIC":34000}
15341	{"PORTUGUESE":706340,"CATALAN":19960,"ESPERANTO":1000,"ITALIAN":1000}
15342	{"ENGLISH":290000}
15343	{"ESPERANTO":3000,"SHONA":49000,"TSONGA":102000}
15344	{"ENGLISH":276240}
15345	{"ENGLISH":21000}
15346	{"ENGLISH":361000}
15347	{"ENGLISH":396660}
15348	{"ENGLISH":173000}
15349	{"SOMALI":30000,"MUSIC":30000,"SOTHO":2000,"ENGLISH":193420,"MAORI":2000,"TAGALOG":4600,"ESPERANTO":10000}
15350	{"ENGLISH":1767520,"DUTCH":20320,"TSWANA":2000,"FINNISH":1000}
15351	{"KAZAKH":30000,"SINHALA":40040,"GEORGIAN":16000,"GERMAN":30000}
15352	{}
15353	{"MUSIC":302920}
15354	{"ENGLISH":179900,"TSWANA":10000,"SWEDISH":7000,"ALBANIAN":2000,"ROMANIAN":1000,"DANISH":28960}
15355	{}
15356	{}
15357	{"FRENCH":410640,"MALAY":2000,"PORTUGUESE":2000,"ESTONIAN":2000,"LITHUANIAN":4000,"SOTHO":3000,"ENGLISH":22000,"ROMANIAN":7200,"XHOSA":3000,"ESPERANTO":1000,"LATIN":1000}
15358	{"SPANISH":220680}
15359	{"ENGLISH":12840}
15360	{"ENGLISH":1662820,"DUTCH":32000}
15361	{}
15362	{"ENGLISH":203000}
15363	{"GERMAN":535440,"ENGLISH":3600,"AFRIKAANS":1000}
15364	{"ENGLISH":239820,"GEORGIAN":22760,"CATALAN":4920,"TSWANA":2000,"SWAHILI":4340,"TAGALOG":2000,"FRENCH":20960,"DANISH":1000,"ITALIAN":920,"YORUBA":7000,"MAORI":30000,"MUSIC":17080,"ESPERANTO":7000,"LATIN":30000}
15365	{"TAGALOG":3780,"LATIN":2100,"RUSSIAN":1020,"SLOVAK":5940,"TURKISH":1480,"INDONESIAN":357400,"MALAY":158680,"GERMAN":1200}
15366	{"ENGLISH":198400,"DANISH":1000,"TSWANA":1000}
15367	{"ENGLISH":172000,"SWEDISH":5000,"TAGALOG":7000,"SHONA":5000}
15368	{"ENGLISH":191000,"AFRIKAANS":10000}
15369	{"CHINESE":224000}
15370	{"ENGLISH":322000,"LITHUANIAN":4000,"ZULU":5000,"TAGALOG":3000}
15371	{"ENGLISH":432320,"TSONGA":4280,"DANISH":1000,"LATVIAN":1520,"POLISH":4840,"AFRIKAANS":6920}
15372	{"ENGLISH":263000,"LATIN":5000,"TAGALOG":2000}
15373	{"ENGLISH":472000,"BOKMAL":1000,"WELSH":2000,"TAGALOG":3000,"GERMAN":2000,"YORUBA":2000}
15374	{"SINHALA":30000,"PORTUGUESE":30000,"ENGLISH":2100,"CANADIAN_ABORIGINAL":18340}
15375	{"ENGLISH":229240,"FINNISH":2600,"SOTHO":1000,"TAGALOG":2440,"ALBANIAN":18200}
15376	{"ENGLISH":13500}
15377	{"SINHALA":124100}
15378	{"ENGLISH":249000}
15379	{"ENGLISH":168000,"NYNORSK":15000}
15380	{"ENGLISH":24920}
15381	{"ESTONIAN":178000,"TAGALOG":4760,"TSONGA":2120,"SHONA":12540,"HUNGARIAN":7000,"TELUGU":30000}
15382	{"CHINESE":117160}
15383	{"ENGLISH":249000}
15384	{"ENGLISH":483000}
15385	{"FRENCH":440680}
15386	{"SOTHO":1000,"LATIN":30000,"MUSIC":36000}
15387	{"RUSSIAN":5000,"MUSIC":211000}
15388	{"ENGLISH":183000,"LATIN":13000}
15389	{"UKRAINIAN":443000}
15390	{"MUSIC":120000}
15391	{"FRENCH":97160,"SPANISH":17000,"SHONA":5000,"SOTHO":26320,"DUTCH":2000,"ITALIAN":5080,"KOREAN":1600,"ENGLISH":4080}
15392	{"FRENCH":293720}
15393	{"FRENCH":1635520}
15394	{"ENGLISH":270280}
15395	{"SPANISH":68000,"ENGLISH":25000,"ITALIAN":5000}
15396	{"ENGLISH":226000,"BOKMAL":3000}
15397	{}
15398	{"ENGLISH":1721000,"LATIN":4000,"AFRIKAANS":15000,"GERMAN":2000,"SWEDISH":2000,"DUTCH":3000,"YORUBA":1000,"ROMANIAN":2000,"FRENCH":1000,"TSWANA":1000}
15399	{"ENGLISH":196000,"ITALIAN":11000,"SPANISH":14000,"TSWANA":1000,"PORTUGUESE":1000}
15400	{"TSWANA":2000}
15401	{"ENGLISH":2000}
15402	{"ARABIC":202040,"PERSIAN":4000}
15403	{"ENGLISH":40000}
15404	{"PORTUGUESE":490600,"ALBANIAN":1000}
15405	{}
15406	{"SPANISH":283000}
15407	{"ENGLISH":227000,"AFRIKAANS":2000}
15408	{"ROMANIAN":424000,"FRENCH":40000}
15409	{"ENGLISH":1839160,"LATIN":1160,"AFRIKAANS":2000,"FRENCH":8720,"POLISH":1800,"TAGALOG":1000,"WELSH":2560}
15410	{"ENGLISH":236640,"WELSH":10000,"TSWANA":3000,"AFRIKAANS":2000,"ITALIAN":2000,"TSONGA":6000,"BOKMAL":14000,"SOTHO":2000}
15411	{"ENGLISH":245000,"ESTONIAN":1000}
15412	{}
15413	{"FRENCH":380500}
15414	{"ENGLISH":20000}
15415	{"FRENCH":176080}
15416	{"MUSIC":2000,"ENGLISH":127000}
15417	{"PORTUGUESE":1466740,"ITALIAN":2320,"GANDA":2000,"CATALAN":2000,"MAORI":1000,"HUNGARIAN":3000}
15418	{"PORTUGUESE":855000}
15419	{"ENGLISH":39720,"TSWANA":1360}
15420	{"ENGLISH":2578000,"LATIN":8000,"ESPERANTO":24000,"ESTONIAN":2000}
15421	{}
15422	{"TSWANA":1000,"ESTONIAN":1000,"TURKISH":5000,"ENGLISH":202240,"SLOVAK":1000,"LITHUANIAN":3000,"SWAHILI":1000,"SLOVENE":1000,"WELSH":1000,"TAGALOG":3000,"LATIN":1000,"SOTHO":2000,"ITALIAN":1000}
15423	{"ENGLISH":380440,"LATIN":3200,"WELSH":9040}
15424	{"ENGLISH":675280}
15425	{"ENGLISH":306080}
15426	{"ENGLISH":3320000,"XHOSA":4000,"TSONGA":2000,"CATALAN":6000,"TSWANA":2000,"FRENCH":4000,"LATIN":14000,"AFRIKAANS":6000,"WELSH":6000,"POLISH":4000,"TAGALOG":4000,"SOTHO":4000,"DUTCH":4000,"GERMAN":6000,"BASQUE":2000,"ESTONIAN":4000,"BOSNIAN":2000,"ZULU":2000}
15427	{"ENGLISH":340240,"SLOVAK":2000}
15428	{"BOKMAL":28000,"ENGLISH":181000,"IRISH":9000}
15429	{"ENGLISH":156000,"LATIN":2000,"GANDA":10000}
15430	{"ENGLISH":181000,"SOTHO":4000}
15431	{"ENGLISH":317920,"TSWANA":1000}
15432	{"MUSIC":246000}
15433	{"MUSIC":29000,"PUNJABI":30000,"LATIN":30000}
15434	{"ENGLISH":2477680,"TAGALOG":5280,"ESPERANTO":4560,"LATIN":1680,"DUTCH":1000,"POLISH":2000,"CATALAN":2000,"ESTONIAN":2000,"SWEDISH":2000,"FRENCH":9000,"ZULU":1000,"ITALIAN":2000,"DANISH":4000,"TSONGA":2000,"SOTHO":1000}
15435	{"BULGARIAN":1655000,"MACEDONIAN":35000,"RUSSIAN":79000,"BELARUSIAN":1000,"KAZAKH":18000,"SERBIAN":2000,"MONGOLIAN":6000}
15436	{"JAPANESE":208000}
15437	{"ENGLISH":305000}
15438	{"ENGLISH":234920}
15439	{}
15440	{"ENGLISH":16860,"LATVIAN":3120}
15441	{"PORTUGUESE":670780,"GERMAN":4680,"ENGLISH":68200,"SPANISH":186240,"SOMALI":18000,"BOKMAL":2000}
15442	{"ENGLISH":152880,"FINNISH":1840}
15443	{"FRENCH":233000}
15444	{"ENGLISH":118000,"SOTHO":29000}
15445	{"ENGLISH":228120,"BOKMAL":1680,"FRENCH":1280,"AFRIKAANS":1120}
15446	{}
15447	{"ENGLISH":188000,"SWAHILI":4000}
15448	{}
15449	{"MUSIC":21000}
15450	{"ENGLISH":570000,"SHONA":7000,"MAORI":2000,"ITALIAN":2000}
15451	{"ENGLISH":192000}
15452	{"FRENCH":989320,"CATALAN":1000,"DANISH":1000}
15453	{}
15454	{"ENGLISH":260000}
15455	{"ENGLISH":239000,"FINNISH":9000,"MAORI":3000,"CZECH":2000,"TAGALOG":3000,"HUNGARIAN":2000,"SWEDISH":2000,"FRENCH":9000,"SOTHO":7000}
15456	{"ENGLISH":2129520}
15457	{"ENGLISH":253560}
15458	{"SPANISH":409560,"YORUBA":1000,"SOMALI":1000,"LATIN":2240,"PORTUGUESE":5320}
15459	{"DANISH":16160,"ENGLISH":161140,"WELSH":4320,"HUNGARIAN":4760,"INDONESIAN":1240,"LATIN":2000,"AFRIKAANS":1000}
15460	{"ENGLISH":343880,"TSONGA":1500,"TSWANA":5040,"JAPANESE":2580,"SINHALA":9260,"LATIN":3080,"TELUGU":30000}
15461	{"ENGLISH":214000}
15462	{}
15463	{}
15464	{"ENGLISH":1693040,"ITALIAN":2000,"FRENCH":2800,"TURKISH":9600,"WELSH":2200,"SOMALI":1000}
15465	{"ENGLISH":172000,"AFRIKAANS":7000}
15466	{"ENGLISH":247000}
15467	{"ENGLISH":71500,"POLISH":1000,"SHONA":1000,"ESTONIAN":2000}
15468	{}
15469	{"ENGLISH":126000}
15470	{"ENGLISH":1189440}
15471	{"ENGLISH":434680,"ITALIAN":21160,"ROMANIAN":1000,"XHOSA":1000,"GERMAN":3160,"DANISH":1000,"TSWANA":2560,"SWEDISH":1000,"WELSH":1000}
15472	{"SPANISH":28580,"ENGLISH":149000}
15473	{"ENGLISH":28000,"TSWANA":330000}
15474	{"ENGLISH":909000,"DUTCH":1000}
15475	{"ENGLISH":249000}
15476	{"MUSIC":30000,"THAI":10760,"BULGARIAN":2120,"ENGLISH":580000,"SHONA":2000,"ALBANIAN":2000,"YORUBA":2000,"ESPERANTO":2000,"SPANISH":2000,"LATIN":3000,"FRENCH":4000,"TSONGA":3000,"DUTCH":4000,"DANISH":3000}
15477	{"ENGLISH":6160}
15478	{}
15479	{"ENGLISH":218000}
15480	{"PORTUGUESE":193000}
15481	{"ENGLISH":236000,"TAGALOG":2000,"LATIN":2000,"SOTHO":23000,"DUTCH":2000,"TSWANA":7000,"BOKMAL":1000,"WELSH":1000}
15482	{"FRENCH":16600,"ENGLISH":25740,"MAORI":2000,"CROATIAN":2000}
15483	{"ENGLISH":58000,"GERMAN":37000,"SWAHILI":2000}
15484	{"ENGLISH":339040,"LATIN":4680,"IRISH":2320,"TSONGA":1240,"FRENCH":10000}
15485	{"ENGLISH":2212640,"FRENCH":2000,"GERMAN":1000,"AFRIKAANS":2000}
15486	{"MUSIC":58000,"FRENCH":2000,"ENGLISH":1000}
15487	{"ENGLISH":205000,"TAGALOG":10000,"MALAYALAM":2000,"KHMER":23000,"BASQUE":2000}
15488	{"ENGLISH":7000}
15489	{"VIETNAMESE":607000}
15490	{}
15491	{"ENGLISH":2866560,"TAGALOG":18000,"TSWANA":20000,"FRENCH":1040,"GERMAN":8960,"LATIN":30000,"DANISH":4000,"SOTHO":4000,"TSONGA":2000,"PORTUGUESE":2000,"ESTONIAN":2000,"FINNISH":2000,"NYNORSK":8000,"SPANISH":6000,"WELSH":10000,"SOMALI":2000,"SHONA":4000,"AZERBAIJANI":2000}
15492	{"ENGLISH":267000,"TAGALOG":22000,"WELSH":9000}
15493	{"ENGLISH":237000,"SHONA":2000,"ESTONIAN":2000,"TAGALOG":2000,"FRENCH":1000,"TSWANA":10000,"IRISH":10000}
15494	{"BULGARIAN":1564060,"RUSSIAN":50000,"MONGOLIAN":33860,"UKRAINIAN":9780,"SLOVAK":2120,"ENGLISH":3200,"MACEDONIAN":26600,"LATIN":1480,"SERBIAN":1280}
15495	{"ENGLISH":245260,"CATALAN":5340}
15496	{"SINHALA":30000,"ENGLISH":244000}
15497	{"ESPERANTO":11100,"WELSH":10000,"YORUBA":3340,"SOMALI":27140,"LATIN":2000}
15498	{"ENGLISH":210000}
15499	{"ENGLISH":255420}
15500	{"ENGLISH":195760,"ITALIAN":2000,"SOMALI":2000}
15501	{"GEORGIAN":21000,"ENGLISH":108000,"SOTHO":3000,"VIETNAMESE":2000}
15502	{}
15503	{}
15504	{"ENGLISH":183000,"MAORI":4000,"ZULU":5000,"SHONA":2000}
15505	{}
15506	{"ENGLISH":113180,"SOTHO":4000,"MAORI":3000,"TSWANA":2000,"BASQUE":2000,"IRISH":2000,"SHONA":5000,"SLOVENE":1000,"TAGALOG":2000}
15507	{"ENGLISH":313360,"BOKMAL":2040,"ITALIAN":1680,"FRENCH":5600,"DANISH":5000,"LATIN":5000}
15508	{"ENGLISH":173000,"TSONGA":3000}
15509	{"ENGLISH":438800}
15510	{}
15511	{"MUSIC":304120}
15512	{"ENGLISH":142000,"TSWANA":1000,"SOTHO":9000,"MAORI":1000,"ESTONIAN":10000,"SOMALI":1000,"ITALIAN":1000,"SWEDISH":1000}
15513	{"ENGLISH":199000}
15514	{"SLOVAK":2000,"SINHALA":30000,"TIBETAN":30000,"BOKMAL":30000}
15515	{"ENGLISH":196000}
15516	{"SPANISH":1266240,"PORTUGUESE":12280,"BOKMAL":2000,"SOMALI":2000,"FRENCH":1000,"GERMAN":2000,"CATALAN":3000,"ITALIAN":3000,"LATIN":12000}
15517	{"FRENCH":429440,"TSWANA":1000,"PORTUGUESE":1000}
15518	{"ENGLISH":425000,"ESTONIAN":1000,"TAGALOG":4000,"MAORI":2000,"TSWANA":29000,"INDONESIAN":1000,"AFRIKAANS":1000}
15519	{"ENGLISH":193000,"DANISH":3000}
15520	{"SPANISH":369000,"ENGLISH":6880}
15521	{"ENGLISH":191600,"WELSH":2480}
15522	{"SOTHO":60280,"SOMALI":5000,"ENGLISH":198460,"SPANISH":2000,"AFRIKAANS":1000,"ITALIAN":79400,"BOKMAL":1000,"BASQUE":6000,"SHONA":6500,"TSWANA":4000,"YORUBA":2000}
15523	{"ENGLISH":361000,"POLISH":14000,"FRENCH":4000,"SLOVENE":8000,"DUTCH":2000,"SWEDISH":2000,"TAGALOG":2000,"DANISH":2000}
15524	{"ENGLISH":19900}
15525	{"SPANISH":977120}
15526	{}
15527	{"ENGLISH":2602880,"YORUBA":7480,"SWAHILI":8960,"ALBANIAN":2000,"SOTHO":2000}
15528	{"ENGLISH":366240,"WELSH":24000}
15529	{"PORTUGUESE":446360,"SLOVAK":1000,"FRENCH":1000}
15530	{"FRENCH":250200}
15531	{"ENGLISH":75000,"AFRIKAANS":32000}
15532	{"SINHALA":275060,"TSONGA":9080,"TURKISH":4880,"GERMAN":6080,"ENGLISH":3900,"DANISH":4960}
15533	{"ENGLISH":233680,"SLOVENE":17760}
15534	{"ENGLISH":206000}
15535	{}
15536	{"SPANISH":160000,"SOTHO":1000,"PORTUGUESE":5000,"CATALAN":4000,"NYNORSK":5000,"SHONA":15000,"XHOSA":1000,"IRISH":1000}
15537	{"RUSSIAN":170000}
15538	{"KOREAN":444000}
15539	{}
15540	{"ENGLISH":553840,"CATALAN":3000,"PORTUGUESE":3000,"FRENCH":5000,"POLISH":4000,"TSONGA":5000,"SHONA":1000,"TAGALOG":3000,"TSWANA":2000,"SWAHILI":4000}
15541	{"GERMAN":24260}
15542	{"JAPANESE":1658000}
15543	{"FINNISH":2000,"TAGALOG":1680,"ENGLISH":128000}
15544	{"ENGLISH":542040,"FRENCH":1000,"DANISH":1000,"WELSH":6400,"PORTUGUESE":1000,"NYNORSK":7000,"ALBANIAN":1000}
15545	{"TELUGU":60000,"GERMAN":14500,"SOTHO":7720,"INDONESIAN":21560,"ARMENIAN":30000,"ENGLISH":494000}
15546	{"MALAYALAM":30000,"SINHALA":64080}
15547	{"SPANISH":336720,"DANISH":5000,"LATIN":11000,"SOTHO":29000,"TSONGA":19000}
15548	{"ENGLISH":440000,"TAGALOG":3000}
15549	{"ENGLISH":318120}
15550	{"IRISH":30000,"ENGLISH":293000,"INDONESIAN":3000,"GERMAN":1000,"WELSH":12000,"FRENCH":4000,"ESPERANTO":4000,"SOTHO":20000,"TSWANA":2000}
15551	{"BOKMAL":867380,"NYNORSK":44000,"SWEDISH":15640,"DANISH":94360,"MALAY":2000,"ENGLISH":12000,"XHOSA":2000}
15552	{"RUSSIAN":145000}
15553	{}
15554	{"ENGLISH":144000}
15555	{"ENGLISH":379880,"WELSH":3860,"DUTCH":2640,"ESTONIAN":2000}
15556	{"ENGLISH":301360,"TSONGA":6280,"SOTHO":10000,"ALBANIAN":3000,"PORTUGUESE":2000}
15557	{"ENGLISH":677000,"TSWANA":7000,"WELSH":2760,"FRENCH":9840,"SOTHO":1000,"SLOVENE":2000}
15558	{"ENGLISH":384000,"FRENCH":2000,"TSWANA":17000}
15559	{"ENGLISH":244000,"TSWANA":25000}
15560	{"SHONA":6000,"SWAHILI":8000,"TAGALOG":2000,"YORUBA":2000,"ALBANIAN":10000,"TSONGA":2000,"ENGLISH":5000}
15561	{}
15562	{"ENGLISH":3000}
